acct|period|y_pred
00000000000101359091|2021-06|0
00000000000101359091|2021-07|0
00000000000101359091|2021-08|0
00000000000101359091|2021-09|1
00000000000101359091|2021-10|1
00002674368|2021-06|0
00002674368|2021-07|0
00002674368|2021-08|0
00002674368|2021-09|0
00002674368|2021-10|0
000DAX60196|2021-06|0
000DAX60196|2021-07|0
000DAX60196|2021-08|0
000DAX60196|2021-09|0
000DAX60196|2021-10|0
001F2047533|2021-06|0
001F2047533|2021-07|0
001F2047533|2021-08|0
001F2047533|2021-09|0
001F2047533|2021-10|0
01102479674|2021-06|0
01102479674|2021-07|0
01102479674|2021-08|0
01102479674|2021-09|0
01102479674|2021-10|0
029018585A|2021-06|0
029018585A|2021-07|0
029018585A|2021-08|0
029018585A|2021-09|0
029018585A|2021-10|0
03200778858|2021-06|0
03200778858|2021-07|0
03200778858|2021-08|0
03200778858|2021-09|0
03200778858|2021-10|0
03205775995|2021-06|0
03205775995|2021-07|0
03205775995|2021-08|0
03205775995|2021-09|0
03205775995|2021-10|0
0520005927|2021-06|0
0520005927|2021-07|0
0520005927|2021-08|0
0520005927|2021-09|1
0520005927|2021-10|1
1004798585|2021-06|0
1004798585|2021-07|0
1004798585|2021-08|0
1004798585|2021-09|0
1004798585|2021-10|0
1022822353|2021-06|0
1022822353|2021-07|0
1022822353|2021-08|0
1022822353|2021-09|0
1022822353|2021-10|0
10272191|2021-06|0
10272191|2021-07|0
10272191|2021-08|0
10272191|2021-09|0
10272191|2021-10|0
10349384|2021-06|0
10349384|2021-07|0
10349384|2021-08|0
10349384|2021-09|0
10349384|2021-10|0
10352707|2021-06|0
10352707|2021-07|0
10352707|2021-08|0
10352707|2021-09|0
10352707|2021-10|0
10363888|2021-06|0
10363888|2021-07|0
10363888|2021-08|0
10363888|2021-09|0
10363888|2021-10|0
10427562|2021-06|0
10427562|2021-07|0
10427562|2021-08|0
10427562|2021-09|0
10427562|2021-10|0
10544244|2021-06|0
10544244|2021-07|0
10544244|2021-08|0
10544244|2021-09|0
10544244|2021-10|0
10611165|2021-06|0
10611165|2021-07|0
10611165|2021-08|0
10611165|2021-09|0
10611165|2021-10|0
10996453|2021-06|0
10996453|2021-07|1
10996453|2021-08|0
10996453|2021-09|1
10996453|2021-10|0
11011077|2021-06|0
11011077|2021-07|0
11011077|2021-08|0
11011077|2021-09|0
11011077|2021-10|0
11064017|2021-06|0
11064017|2021-07|0
11064017|2021-08|0
11064017|2021-09|0
11064017|2021-10|0
11361356|2021-06|0
11361356|2021-07|0
11361356|2021-08|0
11361356|2021-09|0
11361356|2021-10|0
11561498|2021-06|0
11561498|2021-07|0
11561498|2021-08|0
11561498|2021-09|0
11561498|2021-10|0
11598118|2021-06|0
11598118|2021-07|0
11598118|2021-08|0
11598118|2021-09|0
11598118|2021-10|0
11847735|2021-06|0
11847735|2021-07|0
11847735|2021-08|0
11847735|2021-09|0
11847735|2021-10|0
